experiment_id,sbi_method,nb_round,nb_simulations,c2st
exp_snre_5_1500_4,snre,5,1500,0.68315
exp_snle_5_2000_2,snle,5,2000,0.57825
exp_snre_5_1500_5,snre,5,1500,0.6648
exp_snle_5_2000_3,snle,5,2000,0.58465
exp_snle_5_2000_1,snle,5,2000,0.58665
exp_snre_5_1500_3,snre,5,1500,0.675
exp_snre_5_1000_1,snre,5,1000,0.70505
exp_snre_5_1500_2,snre,5,1500,0.6505
exp_snre_5_2000_4,snre,5,2000,0.6495
exp_snre_5_1500_1,snre,5,1500,0.66775
exp_snle_5_1000_2,snle,5,1000,0.61195
exp_snre_5_2000_3,snre,5,2000,0.66715
exp_snre_5_2000_2,snre,5,2000,0.66955
exp_snre_5_2000_1,snre,5,2000,0.706
exp_fmpe_200,fmpe,,200,0.98165
exp_fmpe_1500,fmpe,,1500,0.7579
exp_fmpe_1000,fmpe,,1000,0.74625
exp_fmpe_500,fmpe,,500,0.9494
exp_snpe_5_200_5,snpe,5,200,0.89245
exp_snpe_5_200_4,snpe,5,200,0.77385
exp_fmpe_2000,fmpe,,2000,0.7443
exp_snpe_5_200_1,snpe,5,200,0.81815
exp_snpe_5_200_3,snpe,5,200,0.86475
exp_snre_5_200_1,snre,5,200,0.908
exp_fmpe_200,fmpe,,200,0.99075
exp_fmpe_200,fmpe,,200,0.97745
exp_fmpe_200,fmpe,,200,0.99095
exp_fmpe_500,fmpe,,500,0.93595
exp_fmpe_1000,fmpe,,1000,0.773
exp_fmpe_500,fmpe,,500,0.93545
exp_fmpe_500,fmpe,,500,0.95405
exp_fmpe_1000,fmpe,,1000,0.8593
exp_fmpe_1500,fmpe,,1500,0.72635
exp_fmpe_1000,fmpe,,1000,0.8628
exp_fmpe_2000,fmpe,,2000,0.745
exp_fmpe_1500,fmpe,,1500,0.7446
exp_fmpe_1500,fmpe,,1500,0.7503
exp_fmpe_2000,fmpe,,2000,0.7464
exp_fmpe_2000,fmpe,,2000,0.782
exp_snre_5_200_5,snre,5,200,0.9371
exp_snre_5_200_2,snre,5,200,0.92315
exp_snre_5_200_3,snre,5,200,0.9273
exp_snre_5_200_4,snre,5,200,0.86145
exp_snre_5_500_2,snre,5,500,0.80385
exp_snre_5_2000_5,snre,5,2000,0.71245
exp_snle_1_1500_1,snle,1,1500,0.7034
exp_snle_5_200_2,snle,5,200,0.79225
exp_snle_5_500_3,snle,5,500,0.6444
exp_snle_5_200_3,snle,5,200,0.74295
